"LocID","Time","AgeGrp"
12,"1995-2000","25-29"
12,"1995-2000","30-34"
12,"1995-2000","35-39"
12,"1995-2000","40-44"
12,"1995-2000","45-49"
12,"2000-2005","15-19"
12,"2000-2005","20-24"
12,"2000-2005","25-29"
12,"2000-2005","30-34"
12,"2000-2005","35-39"
12,"2000-2005","40-44"
12,"2000-2005","45-49"
12,"2005-2010","15-19"
12,"2005-2010","20-24"
12,"2005-2010","25-29"
12,"2005-2010","30-34"
12,"2005-2010","35-39"
12,"2005-2010","40-44"
12,"2005-2010","45-49"
12,"2010-2015","15-19"
12,"2010-2015","20-24"
12,"2010-2015","25-29"
12,"2010-2015","30-34"
12,"2010-2015","35-39"
12,"2010-2015","40-44"
12,"2010-2015","45-49"
12,"2015-2020","15-19"
12,"2015-2020","20-24"
12,"2015-2020","25-29"
12,"2015-2020","30-34"
12,"2015-2020","35-39"
12,"2015-2020","40-44"
12,"2015-2020","45-49"
12,"2020-2025","15-19"
12,"2020-2025","20-24"
12,"2020-2025","25-29"
12,"2020-2025","30-34"
12,"2020-2025","35-39"
12,"2020-2025","40-44"
12,"2020-2025","45-49"
12,"2025-2030","15-19"
12,"2025-2030","20-24"
12,"2025-2030","25-29"
12,"2025-2030","30-34"
12,"2025-2030","35-39"
12,"2025-2030","40-44"
12,"2025-2030","45-49"
12,"2030-2035","15-19"
12,"2030-2035","20-24"
12,"2030-2035","25-29"
12,"2030-2035","30-34"
12,"2030-2035","35-39"
12,"2030-2035","40-44"
12,"2030-2035","45-49"
12,"2035-2040","15-19"
12,"2035-2040","20-24"
12,"2035-2040","25-29"
12,"2035-2040","30-34"
12,"2035-2040","35-39"
12,"2035-2040","40-44"
12,"2035-2040","45-49"
12,"2040-2045","15-19"
12,"2040-2045","20-24"
12,"2040-2045","25-29"
12,"2040-2045","30-34"
12,"2040-2045","35-39"
12,"2040-2045","40-44"
12,"2040-2045","45-49"
12,"2045-2050","15-19"
12,"2045-2050","20-24"
12,"2045-2050","25-29"
12,"2045-2050","30-34"
12,"2045-2050","35-39"
12,"2045-2050","40-44"
12,"2045-2050","45-49"
12,"2050-2055","15-19"
12,"2050-2055","20-24"
12,"2050-2055","25-29"
12,"2050-2055","30-34"
12,"2050-2055","35-39"
12,"2050-2055","40-44"
12,"2050-2055","45-49"
12,"2055-2060","15-19"
12,"2055-2060","20-24"
12,"2055-2060","25-29"
12,"2055-2060","30-34"
12,"2055-2060","35-39"
12,"2055-2060","40-44"
12,"2055-2060","45-49"
12,"2060-2065","15-19"
12,"2060-2065","20-24"
12,"2060-2065","25-29"
12,"2060-2065","30-34"
12,"2060-2065","35-39"
12,"2060-2065","40-44"
12,"2060-2065","45-49"
12,"2065-2070","15-19"
12,"2065-2070","20-24"
12,"2065-2070","25-29"
12,"2065-2070","30-34"
12,"2065-2070","35-39"
12,"2065-2070","40-44"
12,"2065-2070","45-49"
12,"2070-2075","15-19"
12,"2070-2075","20-24"
12,"2070-2075","25-29"
12,"2070-2075","30-34"
12,"2070-2075","35-39"
12,"2070-2075","40-44"
12,"2070-2075","45-49"
12,"2075-2080","15-19"
12,"2075-2080","20-24"
12,"2075-2080","25-29"
12,"2075-2080","30-34"
12,"2075-2080","35-39"
12,"2075-2080","40-44"
12,"2075-2080","45-49"
12,"2080-2085","15-19"
12,"2080-2085","20-24"
12,"2080-2085","25-29"
12,"2080-2085","30-34"
12,"2080-2085","35-39"
12,"2080-2085","40-44"
12,"2080-2085","45-49"
12,"2085-2090","15-19"
12,"2085-2090","20-24"
12,"2085-2090","25-29"
12,"2085-2090","30-34"
12,"2085-2090","35-39"
12,"2085-2090","40-44"
12,"2085-2090","45-49"
12,"2090-2095","15-19"
12,"2090-2095","20-24"
12,"2090-2095","25-29"
12,"2090-2095","30-34"
12,"2090-2095","35-39"
12,"2090-2095","40-44"
12,"2090-2095","45-49"
12,"2095-2100","15-19"
12,"2095-2100","20-24"
12,"2095-2100","25-29"
12,"2095-2100","30-34"
12,"2095-2100","35-39"
12,"2095-2100","40-44"
12,"2095-2100","45-49"
1533,"1990-1995","15-19"
1533,"1990-1995","20-24"
1533,"1990-1995","25-29"
1533,"1990-1995","30-34"
1533,"1990-1995","35-39"
1533,"1990-1995","40-44"
1533,"1990-1995","45-49"
1533,"1995-2000","15-19"
1533,"1995-2000","20-24"
1533,"1995-2000","25-29"
1533,"1995-2000","30-34"
1533,"1995-2000","35-39"
1533,"1995-2000","40-44"
1533,"1995-2000","45-49"
1533,"2000-2005","15-19"
1533,"2000-2005","20-24"
1533,"2000-2005","25-29"
1533,"2000-2005","30-34"
1533,"2000-2005","35-39"
1533,"2000-2005","40-44"
1533,"2000-2005","45-49"
1533,"2005-2010","15-19"
1533,"2005-2010","20-24"
1533,"2005-2010","25-29"
1533,"2005-2010","30-34"
1533,"2005-2010","35-39"
1533,"2005-2010","40-44"
1533,"2005-2010","45-49"
1533,"2010-2015","15-19"
1533,"2010-2015","20-24"
1533,"2010-2015","25-29"
1533,"2010-2015","30-34"
1533,"2010-2015","35-39"
1533,"2010-2015","40-44"
1533,"2010-2015","45-49"
1533,"2015-2020","15-19"
1533,"2015-2020","20-24"
1533,"2015-2020","25-29"
1533,"2015-2020","30-34"
1533,"2015-2020","35-39"
1533,"2015-2020","40-44"
1533,"2015-2020","45-49"
1533,"2020-2025","15-19"
1533,"2020-2025","20-24"
1533,"2020-2025","25-29"
1533,"2020-2025","30-34"
1533,"2020-2025","35-39"
1533,"2020-2025","40-44"
1533,"2020-2025","45-49"
1533,"2025-2030","15-19"
1533,"2025-2030","20-24"
1533,"2025-2030","25-29"
1533,"2025-2030","30-34"
1533,"2025-2030","35-39"
1533,"2025-2030","40-44"
1533,"2025-2030","45-49"
1533,"2030-2035","15-19"
1533,"2030-2035","20-24"
1533,"2030-2035","25-29"
1533,"2030-2035","30-34"
1533,"2030-2035","35-39"
1533,"2030-2035","40-44"
1533,"2030-2035","45-49"
1533,"2035-2040","15-19"
1533,"2035-2040","20-24"
1533,"2035-2040","25-29"
1533,"2035-2040","30-34"
1533,"2035-2040","35-39"
1533,"2035-2040","40-44"
1533,"2035-2040","45-49"
1533,"2040-2045","15-19"
1533,"2040-2045","20-24"
1533,"2040-2045","25-29"
1533,"2040-2045","30-34"
1533,"2040-2045","35-39"
1533,"2040-2045","40-44"
1533,"2040-2045","45-49"
1533,"2045-2050","15-19"
1533,"2045-2050","20-24"
1533,"2045-2050","25-29"
1533,"2045-2050","30-34"
1533,"2045-2050","35-39"
1533,"2045-2050","40-44"
1533,"2045-2050","45-49"
1533,"2050-2055","15-19"
1533,"2050-2055","20-24"
1533,"2050-2055","25-29"
1533,"2050-2055","30-34"
1533,"2050-2055","35-39"
1533,"2050-2055","40-44"
1533,"2050-2055","45-49"
1533,"2055-2060","15-19"
1533,"2055-2060","20-24"
1533,"2055-2060","25-29"
1533,"2055-2060","30-34"
1533,"2055-2060","35-39"
1533,"2055-2060","40-44"
1533,"2055-2060","45-49"
1533,"2060-2065","15-19"
1533,"2060-2065","20-24"
1533,"2060-2065","25-29"
1533,"2060-2065","30-34"
1533,"2060-2065","35-39"
1533,"2060-2065","40-44"
1533,"2060-2065","45-49"
1533,"2065-2070","15-19"
1533,"2065-2070","20-24"
1533,"2065-2070","25-29"
1533,"2065-2070","30-34"
1533,"2065-2070","35-39"
1533,"2065-2070","40-44"
1533,"2065-2070","45-49"
1533,"2070-2075","15-19"
1533,"2070-2075","20-24"
