"LocID","Time","AgeGrp"
188,2075,"20-24"
188,2075,"25-29"
188,2075,"30-34"
188,2075,"35-39"
188,2075,"40-44"
188,2075,"45-49"
188,2075,"50-54"
188,2075,"55-59"
188,2075,"60-64"
188,2075,"65-69"
188,2075,"70-74"
188,2075,"75-79"
188,2075,"80-84"
188,2075,"85-89"
188,2075,"90-94"
188,2075,"95-99"
188,2075,"100+"
188,2080,"0-4"
188,2080,"5-9"
188,2080,"10-14"
188,2080,"15-19"
188,2080,"20-24"
188,2080,"25-29"
188,2080,"30-34"
188,2080,"35-39"
188,2080,"40-44"
188,2080,"45-49"
188,2080,"50-54"
188,2080,"55-59"
188,2080,"60-64"
188,2080,"65-69"
188,2080,"70-74"
188,2080,"75-79"
188,2080,"80-84"
188,2080,"85-89"
188,2080,"90-94"
188,2080,"95-99"
188,2080,"100+"
188,2085,"0-4"
188,2085,"5-9"
188,2085,"10-14"
188,2085,"15-19"
188,2085,"20-24"
188,2085,"25-29"
188,2085,"30-34"
188,2085,"35-39"
188,2085,"40-44"
188,2085,"45-49"
188,2085,"50-54"
188,2085,"55-59"
188,2085,"60-64"
188,2085,"65-69"
188,2085,"70-74"
188,2085,"75-79"
188,2085,"80-84"
188,2085,"85-89"
188,2085,"90-94"
188,2085,"95-99"
188,2085,"100+"
188,2090,"0-4"
188,2090,"5-9"
188,2090,"10-14"
188,2090,"15-19"
188,2090,"20-24"
188,2090,"25-29"
188,2090,"30-34"
188,2090,"35-39"
188,2090,"40-44"
188,2090,"45-49"
188,2090,"50-54"
188,2090,"55-59"
188,2090,"60-64"
188,2090,"65-69"
188,2090,"70-74"
188,2090,"75-79"
188,2090,"80-84"
188,2090,"85-89"
188,2090,"90-94"
188,2090,"95-99"
188,2090,"100+"
188,2095,"0-4"
188,2095,"5-9"
188,2095,"10-14"
188,2095,"15-19"
188,2095,"20-24"
188,2095,"25-29"
188,2095,"30-34"
188,2095,"35-39"
188,2095,"40-44"
188,2095,"45-49"
188,2095,"50-54"
188,2095,"55-59"
188,2095,"60-64"
188,2095,"65-69"
188,2095,"70-74"
188,2095,"75-79"
188,2095,"80-84"
188,2095,"85-89"
188,2095,"90-94"
188,2095,"95-99"
188,2095,"100+"
188,2100,"0-4"
188,2100,"5-9"
188,2100,"10-14"
188,2100,"15-19"
188,2100,"20-24"
188,2100,"25-29"
188,2100,"30-34"
188,2100,"35-39"
188,2100,"40-44"
188,2100,"45-49"
188,2100,"50-54"
188,2100,"55-59"
188,2100,"60-64"
188,2100,"65-69"
188,2100,"70-74"
188,2100,"75-79"
188,2100,"80-84"
188,2100,"85-89"
188,2100,"90-94"
188,2100,"95-99"
188,2100,"100+"
191,2020,"0-4"
191,2020,"5-9"
191,2020,"10-14"
191,2020,"15-19"
191,2020,"20-24"
191,2020,"25-29"
191,2020,"30-34"
191,2020,"35-39"
191,2020,"40-44"
191,2020,"45-49"
191,2020,"50-54"
191,2020,"55-59"
191,2020,"60-64"
191,2020,"65-69"
191,2020,"70-74"
191,2020,"75-79"
191,2020,"80-84"
191,2020,"85-89"
191,2020,"90-94"
191,2020,"95-99"
191,2020,"100+"
191,2025,"0-4"
191,2025,"5-9"
191,2025,"10-14"
191,2025,"15-19"
191,2025,"20-24"
191,2025,"25-29"
191,2025,"30-34"
191,2025,"35-39"
191,2025,"40-44"
191,2025,"45-49"
191,2025,"50-54"
191,2025,"55-59"
191,2025,"60-64"
191,2025,"65-69"
191,2025,"70-74"
191,2025,"75-79"
191,2025,"80-84"
191,2025,"85-89"
191,2025,"90-94"
191,2025,"95-99"
191,2025,"100+"
191,2030,"0-4"
191,2030,"5-9"
191,2030,"10-14"
191,2030,"15-19"
191,2030,"20-24"
191,2030,"25-29"
191,2030,"30-34"
191,2030,"35-39"
191,2030,"40-44"
191,2030,"45-49"
191,2030,"50-54"
191,2030,"55-59"
191,2030,"60-64"
191,2030,"65-69"
191,2030,"70-74"
191,2030,"75-79"
191,2030,"80-84"
191,2030,"85-89"
191,2030,"90-94"
191,2030,"95-99"
191,2030,"100+"
191,2035,"0-4"
191,2035,"5-9"
191,2035,"10-14"
191,2035,"15-19"
191,2035,"20-24"
191,2035,"25-29"
191,2035,"30-34"
191,2035,"35-39"
191,2035,"40-44"
191,2035,"45-49"
191,2035,"50-54"
191,2035,"55-59"
191,2035,"60-64"
191,2035,"65-69"
191,2035,"70-74"
191,2035,"75-79"
191,2035,"80-84"
191,2035,"85-89"
191,2035,"90-94"
191,2035,"95-99"
191,2035,"100+"
191,2040,"0-4"
191,2040,"5-9"
191,2040,"10-14"
191,2040,"15-19"
191,2040,"20-24"
191,2040,"25-29"
191,2040,"30-34"
191,2040,"35-39"
191,2040,"40-44"
191,2040,"45-49"
191,2040,"50-54"
191,2040,"55-59"
191,2040,"60-64"
191,2040,"65-69"
191,2040,"70-74"
191,2040,"75-79"
191,2040,"80-84"
191,2040,"85-89"
191,2040,"90-94"
191,2040,"95-99"
191,2040,"100+"
191,2045,"0-4"
191,2045,"5-9"
191,2045,"10-14"
191,2045,"15-19"
191,2045,"20-24"
191,2045,"25-29"
191,2045,"30-34"
191,2045,"35-39"
191,2045,"40-44"
191,2045,"45-49"
191,2045,"50-54"
191,2045,"55-59"
191,2045,"60-64"
191,2045,"65-69"
191,2045,"70-74"
191,2045,"75-79"
191,2045,"80-84"
191,2045,"85-89"
191,2045,"90-94"
191,2045,"95-99"
191,2045,"100+"
191,2050,"0-4"
191,2050,"5-9"
191,2050,"10-14"
191,2050,"15-19"
191,2050,"20-24"
191,2050,"25-29"
191,2050,"30-34"
191,2050,"35-39"
191,2050,"40-44"
191,2050,"45-49"
191,2050,"50-54"
191,2050,"55-59"
191,2050,"60-64"
191,2050,"65-69"
191,2050,"70-74"
191,2050,"75-79"
191,2050,"80-84"
191,2050,"85-89"
191,2050,"90-94"
191,2050,"95-99"
191,2050,"100+"
191,2055,"0-4"
191,2055,"5-9"
191,2055,"10-14"
191,2055,"15-19"
191,2055,"20-24"
191,2055,"25-29"
191,2055,"30-34"
191,2055,"35-39"
191,2055,"40-44"
191,2055,"45-49"
191,2055,"50-54"
191,2055,"55-59"
191,2055,"60-64"
191,2055,"65-69"
191,2055,"70-74"
191,2055,"75-79"
191,2055,"80-84"
191,2055,"85-89"
191,2055,"90-94"
191,2055,"95-99"
191,2055,"100+"
191,2060,"0-4"
191,2060,"5-9"
191,2060,"10-14"
191,2060,"15-19"
191,2060,"20-24"
191,2060,"25-29"
191,2060,"30-34"
191,2060,"35-39"
191,2060,"40-44"
191,2060,"45-49"
191,2060,"50-54"
191,2060,"55-59"
191,2060,"60-64"
191,2060,"65-69"
191,2060,"70-74"
191,2060,"75-79"
191,2060,"80-84"
191,2060,"85-89"
191,2060,"90-94"
191,2060,"95-99"
191,2060,"100+"
191,2065,"0-4"
191,2065,"5-9"
191,2065,"10-14"
191,2065,"15-19"
191,2065,"20-24"
191,2065,"25-29"
191,2065,"30-34"
191,2065,"35-39"
191,2065,"40-44"
191,2065,"45-49"
191,2065,"50-54"
191,2065,"55-59"
191,2065,"60-64"
191,2065,"65-69"
191,2065,"70-74"
191,2065,"75-79"
191,2065,"80-84"
191,2065,"85-89"
191,2065,"90-94"
191,2065,"95-99"
191,2065,"100+"
191,2070,"0-4"
191,2070,"5-9"
191,2070,"10-14"
191,2070,"15-19"
191,2070,"20-24"
191,2070,"25-29"
191,2070,"30-34"
191,2070,"35-39"
191,2070,"40-44"
191,2070,"45-49"
191,2070,"50-54"
191,2070,"55-59"
191,2070,"60-64"
191,2070,"65-69"
191,2070,"70-74"
191,2070,"75-79"
191,2070,"80-84"
191,2070,"85-89"
191,2070,"90-94"
191,2070,"95-99"
191,2070,"100+"
191,2075,"0-4"
191,2075,"5-9"
191,2075,"10-14"
191,2075,"15-19"
191,2075,"20-24"
191,2075,"25-29"
191,2075,"30-34"
191,2075,"35-39"
191,2075,"40-44"
191,2075,"45-49"
191,2075,"50-54"
191,2075,"55-59"
191,2075,"60-64"
191,2075,"65-69"
191,2075,"70-74"
191,2075,"75-79"
191,2075,"80-84"
191,2075,"85-89"
191,2075,"90-94"
191,2075,"95-99"
191,2075,"100+"
191,2080,"0-4"
191,2080,"5-9"
191,2080,"10-14"
191,2080,"15-19"
191,2080,"20-24"
191,2080,"25-29"
191,2080,"30-34"
191,2080,"35-39"
191,2080,"40-44"
191,2080,"45-49"
191,2080,"50-54"
191,2080,"55-59"
191,2080,"60-64"
191,2080,"65-69"
191,2080,"70-74"
191,2080,"75-79"
191,2080,"80-84"
191,2080,"85-89"
191,2080,"90-94"
191,2080,"95-99"
191,2080,"100+"
191,2085,"0-4"
191,2085,"5-9"
191,2085,"10-14"
191,2085,"15-19"
191,2085,"20-24"
191,2085,"25-29"
191,2085,"30-34"
191,2085,"35-39"
191,2085,"40-44"
191,2085,"45-49"
191,2085,"50-54"
191,2085,"55-59"
191,2085,"60-64"
191,2085,"65-69"
191,2085,"70-74"
191,2085,"75-79"
191,2085,"80-84"
191,2085,"85-89"
191,2085,"90-94"
191,2085,"95-99"
191,2085,"100+"
191,2090,"0-4"
191,2090,"5-9"
191,2090,"10-14"
191,2090,"15-19"
191,2090,"20-24"
191,2090,"25-29"
191,2090,"30-34"
191,2090,"35-39"
191,2090,"40-44"
191,2090,"45-49"
191,2090,"50-54"
191,2090,"55-59"
191,2090,"60-64"
191,2090,"65-69"
191,2090,"70-74"
191,2090,"75-79"
191,2090,"80-84"
191,2090,"85-89"
191,2090,"90-94"
191,2090,"95-99"
191,2090,"100+"
191,2095,"0-4"
191,2095,"5-9"
191,2095,"10-14"
191,2095,"15-19"
191,2095,"20-24"
191,2095,"25-29"
191,2095,"30-34"
191,2095,"35-39"
191,2095,"40-44"
191,2095,"45-49"
191,2095,"50-54"
191,2095,"55-59"
191,2095,"60-64"
191,2095,"65-69"
191,2095,"70-74"
191,2095,"75-79"
191,2095,"80-84"
191,2095,"85-89"
191,2095,"90-94"
191,2095,"95-99"
191,2095,"100+"
191,2100,"0-4"
191,2100,"5-9"
191,2100,"10-14"
191,2100,"15-19"
191,2100,"20-24"
191,2100,"25-29"
191,2100,"30-34"
191,2100,"35-39"
191,2100,"40-44"
191,2100,"45-49"
191,2100,"50-54"
191,2100,"55-59"
191,2100,"60-64"
191,2100,"65-69"
191,2100,"70-74"
191,2100,"75-79"
191,2100,"80-84"
191,2100,"85-89"
191,2100,"90-94"
191,2100,"95-99"
191,2100,"100+"
192,2020,"0-4"
192,2020,"5-9"
192,2020,"10-14"
192,2020,"15-19"
192,2020,"20-24"
192,2020,"25-29"
192,2020,"30-34"
192,2020,"35-39"
192,2020,"40-44"
192,2020,"45-49"
192,2020,"50-54"
192,2020,"55-59"
192,2020,"60-64"
192,2020,"65-69"
192,2020,"70-74"
192,2020,"75-79"
192,2020,"80-84"
192,2020,"85-89"
192,2020,"90-94"
192,2020,"95-99"
192,2020,"100+"
192,2025,"0-4"
192,2025,"5-9"
192,2025,"10-14"
192,2025,"15-19"
192,2025,"20-24"
192,2025,"25-29"
192,2025,"30-34"
192,2025,"35-39"
192,2025,"40-44"
192,2025,"45-49"
192,2025,"50-54"
192,2025,"55-59"
192,2025,"60-64"
192,2025,"65-69"
192,2025,"70-74"
192,2025,"75-79"
192,2025,"80-84"
192,2025,"85-89"
192,2025,"90-94"
192,2025,"95-99"
192,2025,"100+"
192,2030,"0-4"
192,2030,"5-9"
192,2030,"10-14"
192,2030,"15-19"
192,2030,"20-24"
192,2030,"25-29"
192,2030,"30-34"
192,2030,"35-39"
192,2030,"40-44"
192,2030,"45-49"
192,2030,"50-54"
192,2030,"55-59"
192,2030,"60-64"
192,2030,"65-69"
192,2030,"70-74"
192,2030,"75-79"
192,2030,"80-84"
192,2030,"85-89"
192,2030,"90-94"
192,2030,"95-99"
192,2030,"100+"
192,2035,"0-4"
192,2035,"5-9"
192,2035,"10-14"
192,2035,"15-19"
192,2035,"20-24"
192,2035,"25-29"
192,2035,"30-34"
192,2035,"35-39"
192,2035,"40-44"
192,2035,"45-49"
192,2035,"50-54"
192,2035,"55-59"
192,2035,"60-64"
192,2035,"65-69"
192,2035,"70-74"
192,2035,"75-79"
192,2035,"80-84"
192,2035,"85-89"
192,2035,"90-94"
192,2035,"95-99"
192,2035,"100+"
192,2040,"0-4"
192,2040,"5-9"
192,2040,"10-14"
192,2040,"15-19"
192,2040,"20-24"
192,2040,"25-29"
192,2040,"30-34"
192,2040,"35-39"
192,2040,"40-44"
192,2040,"45-49"
192,2040,"50-54"
192,2040,"55-59"
192,2040,"60-64"
192,2040,"65-69"
192,2040,"70-74"
192,2040,"75-79"
192,2040,"80-84"
192,2040,"85-89"
192,2040,"90-94"
192,2040,"95-99"
192,2040,"100+"
192,2045,"0-4"
192,2045,"5-9"
192,2045,"10-14"
192,2045,"15-19"
192,2045,"20-24"
192,2045,"25-29"
192,2045,"30-34"
192,2045,"35-39"
192,2045,"40-44"
192,2045,"45-49"
192,2045,"50-54"
192,2045,"55-59"
192,2045,"60-64"
192,2045,"65-69"
192,2045,"70-74"
192,2045,"75-79"
192,2045,"80-84"
192,2045,"85-89"
192,2045,"90-94"
192,2045,"95-99"
192,2045,"100+"
192,2050,"0-4"
192,2050,"5-9"
192,2050,"10-14"
192,2050,"15-19"
192,2050,"20-24"
192,2050,"25-29"
192,2050,"30-34"
192,2050,"35-39"
192,2050,"40-44"
192,2050,"45-49"
192,2050,"50-54"
192,2050,"55-59"
192,2050,"60-64"
192,2050,"65-69"
192,2050,"70-74"
192,2050,"75-79"
192,2050,"80-84"
192,2050,"85-89"
192,2050,"90-94"
192,2050,"95-99"
192,2050,"100+"
192,2055,"0-4"
192,2055,"5-9"
192,2055,"10-14"
192,2055,"15-19"
192,2055,"20-24"
192,2055,"25-29"
192,2055,"30-34"
192,2055,"35-39"
192,2055,"40-44"
192,2055,"45-49"
192,2055,"50-54"
192,2055,"55-59"
192,2055,"60-64"
192,2055,"65-69"
192,2055,"70-74"
192,2055,"75-79"
192,2055,"80-84"
192,2055,"85-89"
192,2055,"90-94"
192,2055,"95-99"
192,2055,"100+"
192,2060,"0-4"
192,2060,"5-9"
192,2060,"10-14"
192,2060,"15-19"
192,2060,"20-24"
192,2060,"25-29"
192,2060,"30-34"
192,2060,"35-39"
192,2060,"40-44"
192,2060,"45-49"
192,2060,"50-54"
192,2060,"55-59"
192,2060,"60-64"
192,2060,"65-69"
192,2060,"70-74"
192,2060,"75-79"
192,2060,"80-84"
192,2060,"85-89"
192,2060,"90-94"
192,2060,"95-99"
192,2060,"100+"
192,2065,"0-4"
192,2065,"5-9"
192,2065,"10-14"
192,2065,"15-19"
192,2065,"20-24"
192,2065,"25-29"
192,2065,"30-34"
192,2065,"35-39"
192,2065,"40-44"
192,2065,"45-49"
192,2065,"50-54"
192,2065,"55-59"
192,2065,"60-64"
192,2065,"65-69"
192,2065,"70-74"
192,2065,"75-79"
192,2065,"80-84"
192,2065,"85-89"
192,2065,"90-94"
192,2065,"95-99"
192,2065,"100+"
192,2070,"0-4"
192,2070,"5-9"
192,2070,"10-14"
192,2070,"15-19"
192,2070,"20-24"
192,2070,"25-29"
192,2070,"30-34"
192,2070,"35-39"
192,2070,"40-44"
192,2070,"45-49"
192,2070,"50-54"
192,2070,"55-59"
192,2070,"60-64"
192,2070,"65-69"
192,2070,"70-74"
192,2070,"75-79"
192,2070,"80-84"
192,2070,"85-89"
192,2070,"90-94"
192,2070,"95-99"
192,2070,"100+"
192,2075,"0-4"
192,2075,"5-9"
192,2075,"10-14"
192,2075,"15-19"
192,2075,"20-24"
192,2075,"25-29"
192,2075,"30-34"
192,2075,"35-39"
192,2075,"40-44"
192,2075,"45-49"
192,2075,"50-54"
192,2075,"55-59"
192,2075,"60-64"
192,2075,"65-69"
192,2075,"70-74"
192,2075,"75-79"
192,2075,"80-84"
192,2075,"85-89"
192,2075,"90-94"
192,2075,"95-99"
192,2075,"100+"
192,2080,"0-4"
192,2080,"5-9"
192,2080,"10-14"
192,2080,"15-19"
192,2080,"20-24"
192,2080,"25-29"
192,2080,"30-34"
192,2080,"35-39"
192,2080,"40-44"
192,2080,"45-49"
192,2080,"50-54"
192,2080,"55-59"
192,2080,"60-64"
192,2080,"65-69"
192,2080,"70-74"
192,2080,"75-79"
192,2080,"80-84"
192,2080,"85-89"
192,2080,"90-94"
192,2080,"95-99"
192,2080,"100+"
192,2085,"0-4"
192,2085,"5-9"
192,2085,"10-14"
192,2085,"15-19"
192,2085,"20-24"
192,2085,"25-29"
192,2085,"30-34"
192,2085,"35-39"
192,2085,"40-44"
192,2085,"45-49"
192,2085,"50-54"
192,2085,"55-59"
192,2085,"60-64"
192,2085,"65-69"
192,2085,"70-74"
192,2085,"75-79"
192,2085,"80-84"
192,2085,"85-89"
192,2085,"90-94"
192,2085,"95-99"
192,2085,"100+"
192,2090,"0-4"
192,2090,"5-9"
192,2090,"10-14"
192,2090,"15-19"
192,2090,"20-24"
192,2090,"25-29"
192,2090,"30-34"
192,2090,"35-39"
192,2090,"40-44"
192,2090,"45-49"
192,2090,"50-54"
192,2090,"55-59"
192,2090,"60-64"
192,2090,"65-69"
192,2090,"70-74"
192,2090,"75-79"
192,2090,"80-84"
192,2090,"85-89"
192,2090,"90-94"
192,2090,"95-99"
192,2090,"100+"
192,2095,"0-4"
192,2095,"5-9"
192,2095,"10-14"
192,2095,"15-19"
192,2095,"20-24"
192,2095,"25-29"
192,2095,"30-34"
192,2095,"35-39"
192,2095,"40-44"
192,2095,"45-49"
192,2095,"50-54"
192,2095,"55-59"
192,2095,"60-64"
192,2095,"65-69"
192,2095,"70-74"
192,2095,"75-79"
192,2095,"80-84"
192,2095,"85-89"
192,2095,"90-94"
192,2095,"95-99"
192,2095,"100+"
192,2100,"0-4"
192,2100,"5-9"
192,2100,"10-14"
192,2100,"15-19"
192,2100,"20-24"
192,2100,"25-29"
192,2100,"30-34"
192,2100,"35-39"
192,2100,"40-44"
192,2100,"45-49"
192,2100,"50-54"
192,2100,"55-59"
192,2100,"60-64"
192,2100,"65-69"
192,2100,"70-74"
192,2100,"75-79"
192,2100,"80-84"
192,2100,"85-89"
192,2100,"90-94"
192,2100,"95-99"
192,2100,"100+"
531,2020,"0-4"
531,2020,"5-9"
531,2020,"10-14"
531,2020,"15-19"
531,2020,"20-24"
531,2020,"25-29"
531,2020,"30-34"
531,2020,"35-39"
531,2020,"40-44"
531,2020,"45-49"
531,2020,"50-54"
531,2020,"55-59"
531,2020,"60-64"
531,2020,"65-69"
531,2020,"70-74"
531,2020,"75-79"
531,2020,"80-84"
531,2020,"85-89"
531,2020,"90-94"
531,2020,"95-99"
531,2020,"100+"
531,2025,"0-4"
531,2025,"5-9"
531,2025,"10-14"
531,2025,"15-19"
531,2025,"20-24"
531,2025,"25-29"
531,2025,"30-34"
531,2025,"35-39"
531,2025,"40-44"
531,2025,"45-49"
531,2025,"50-54"
531,2025,"55-59"
531,2025,"60-64"
531,2025,"65-69"
531,2025,"70-74"
531,2025,"75-79"
531,2025,"80-84"
531,2025,"85-89"
531,2025,"90-94"
531,2025,"95-99"
531,2025,"100+"
531,2030,"0-4"
531,2030,"5-9"
531,2030,"10-14"
531,2030,"15-19"
531,2030,"20-24"
531,2030,"25-29"
531,2030,"30-34"
531,2030,"35-39"
531,2030,"40-44"
531,2030,"45-49"
531,2030,"50-54"
531,2030,"55-59"
531,2030,"60-64"
531,2030,"65-69"
531,2030,"70-74"
531,2030,"75-79"
531,2030,"80-84"
531,2030,"85-89"
531,2030,"90-94"
531,2030,"95-99"
531,2030,"100+"
531,2035,"0-4"
531,2035,"5-9"
531,2035,"10-14"
531,2035,"15-19"
531,2035,"20-24"
531,2035,"25-29"
531,2035,"30-34"
531,2035,"35-39"
531,2035,"40-44"
531,2035,"45-49"
531,2035,"50-54"
531,2035,"55-59"
531,2035,"60-64"
531,2035,"65-69"
531,2035,"70-74"
531,2035,"75-79"
531,2035,"80-84"
531,2035,"85-89"
531,2035,"90-94"
531,2035,"95-99"
531,2035,"100+"
531,2040,"0-4"
531,2040,"5-9"
531,2040,"10-14"
531,2040,"15-19"
531,2040,"20-24"
531,2040,"25-29"
531,2040,"30-34"
531,2040,"35-39"
531,2040,"40-44"
531,2040,"45-49"
531,2040,"50-54"
531,2040,"55-59"
531,2040,"60-64"
531,2040,"65-69"
531,2040,"70-74"
531,2040,"75-79"
531,2040,"80-84"
531,2040,"85-89"
531,2040,"90-94"
531,2040,"95-99"
531,2040,"100+"
531,2045,"0-4"
531,2045,"5-9"
531,2045,"10-14"
531,2045,"15-19"
531,2045,"20-24"
531,2045,"25-29"
531,2045,"30-34"
531,2045,"35-39"
531,2045,"40-44"
531,2045,"45-49"
531,2045,"50-54"
531,2045,"55-59"
531,2045,"60-64"
531,2045,"65-69"
531,2045,"70-74"
531,2045,"75-79"
531,2045,"80-84"
531,2045,"85-89"
531,2045,"90-94"
531,2045,"95-99"
531,2045,"100+"
531,2050,"0-4"
531,2050,"5-9"
531,2050,"10-14"
531,2050,"15-19"
531,2050,"20-24"
531,2050,"25-29"
531,2050,"30-34"
531,2050,"35-39"
531,2050,"40-44"
531,2050,"45-49"
531,2050,"50-54"
531,2050,"55-59"
531,2050,"60-64"
531,2050,"65-69"
531,2050,"70-74"
531,2050,"75-79"
531,2050,"80-84"
531,2050,"85-89"
531,2050,"90-94"
531,2050,"95-99"
531,2050,"100+"
531,2055,"0-4"
531,2055,"5-9"
531,2055,"10-14"
531,2055,"15-19"
531,2055,"20-24"
531,2055,"25-29"
531,2055,"30-34"
531,2055,"35-39"
531,2055,"40-44"
531,2055,"45-49"
531,2055,"50-54"
531,2055,"55-59"
531,2055,"60-64"
531,2055,"65-69"
531,2055,"70-74"
531,2055,"75-79"
531,2055,"80-84"
531,2055,"85-89"
531,2055,"90-94"
531,2055,"95-99"
531,2055,"100+"
531,2060,"0-4"
531,2060,"5-9"
531,2060,"10-14"
531,2060,"15-19"
531,2060,"20-24"
531,2060,"25-29"
531,2060,"30-34"
531,2060,"35-39"
531,2060,"40-44"
531,2060,"45-49"
531,2060,"50-54"
531,2060,"55-59"
531,2060,"60-64"
531,2060,"65-69"
531,2060,"70-74"
531,2060,"75-79"
531,2060,"80-84"
531,2060,"85-89"
531,2060,"90-94"
531,2060,"95-99"
531,2060,"100+"
531,2065,"0-4"
531,2065,"5-9"
531,2065,"10-14"
531,2065,"15-19"
531,2065,"20-24"
531,2065,"25-29"
531,2065,"30-34"
531,2065,"35-39"
531,2065,"40-44"
531,2065,"45-49"
531,2065,"50-54"
531,2065,"55-59"
531,2065,"60-64"
531,2065,"65-69"
531,2065,"70-74"
531,2065,"75-79"
531,2065,"80-84"
531,2065,"85-89"
531,2065,"90-94"
531,2065,"95-99"
531,2065,"100+"
531,2070,"0-4"
531,2070,"5-9"
531,2070,"10-14"
531,2070,"15-19"
531,2070,"20-24"
531,2070,"25-29"
531,2070,"30-34"
531,2070,"35-39"
531,2070,"40-44"
531,2070,"45-49"
531,2070,"50-54"
531,2070,"55-59"
531,2070,"60-64"
531,2070,"65-69"
531,2070,"70-74"
531,2070,"75-79"
531,2070,"80-84"
531,2070,"85-89"
531,2070,"90-94"
531,2070,"95-99"
531,2070,"100+"
531,2075,"0-4"
531,2075,"5-9"
531,2075,"10-14"
531,2075,"15-19"
531,2075,"20-24"
531,2075,"25-29"
531,2075,"30-34"
531,2075,"35-39"
531,2075,"40-44"
531,2075,"45-49"
531,2075,"50-54"
531,2075,"55-59"
531,2075,"60-64"
531,2075,"65-69"
531,2075,"70-74"
531,2075,"75-79"
531,2075,"80-84"
531,2075,"85-89"
531,2075,"90-94"
531,2075,"95-99"
531,2075,"100+"
531,2080,"0-4"
531,2080,"5-9"
531,2080,"10-14"
531,2080,"15-19"
531,2080,"20-24"
531,2080,"25-29"
531,2080,"30-34"
531,2080,"35-39"
531,2080,"40-44"
531,2080,"45-49"
531,2080,"50-54"
531,2080,"55-59"
531,2080,"60-64"
531,2080,"65-69"
531,2080,"70-74"
531,2080,"75-79"
531,2080,"80-84"
531,2080,"85-89"
531,2080,"90-94"
531,2080,"95-99"
531,2080,"100+"
531,2085,"0-4"
531,2085,"5-9"
531,2085,"10-14"
531,2085,"15-19"
531,2085,"20-24"
531,2085,"25-29"
531,2085,"30-34"
531,2085,"35-39"
531,2085,"40-44"
531,2085,"45-49"
531,2085,"50-54"
531,2085,"55-59"
531,2085,"60-64"
531,2085,"65-69"
531,2085,"70-74"
531,2085,"75-79"
531,2085,"80-84"
531,2085,"85-89"
531,2085,"90-94"
531,2085,"95-99"
531,2085,"100+"
531,2090,"0-4"
531,2090,"5-9"
531,2090,"10-14"
531,2090,"15-19"
531,2090,"20-24"
531,2090,"25-29"
531,2090,"30-34"
531,2090,"35-39"
531,2090,"40-44"
531,2090,"45-49"
531,2090,"50-54"
531,2090,"55-59"
531,2090,"60-64"
531,2090,"65-69"
531,2090,"70-74"
531,2090,"75-79"
531,2090,"80-84"
531,2090,"85-89"
531,2090,"90-94"
531,2090,"95-99"
531,2090,"100+"
531,2095,"0-4"
531,2095,"5-9"
531,2095,"10-14"
531,2095,"15-19"
531,2095,"20-24"
531,2095,"25-29"
531,2095,"30-34"
531,2095,"35-39"
531,2095,"40-44"
531,2095,"45-49"
531,2095,"50-54"
531,2095,"55-59"
531,2095,"60-64"
531,2095,"65-69"
531,2095,"70-74"
531,2095,"75-79"
531,2095,"80-84"
531,2095,"85-89"
531,2095,"90-94"
531,2095,"95-99"
531,2095,"100+"
531,2100,"0-4"
531,2100,"5-9"
531,2100,"10-14"
531,2100,"15-19"
531,2100,"20-24"
531,2100,"25-29"
531,2100,"30-34"
531,2100,"35-39"
531,2100,"40-44"
531,2100,"45-49"
531,2100,"50-54"
531,2100,"55-59"
531,2100,"60-64"
531,2100,"65-69"
531,2100,"70-74"
531,2100,"75-79"
531,2100,"80-84"
531,2100,"85-89"
531,2100,"90-94"
531,2100,"95-99"
531,2100,"100+"
196,2020,"0-4"
196,2020,"5-9"
196,2020,"10-14"
196,2020,"15-19"
196,2020,"20-24"
196,2020,"25-29"
196,2020,"30-34"
196,2020,"35-39"
196,2020,"40-44"
196,2020,"45-49"
196,2020,"50-54"
196,2020,"55-59"
196,2020,"60-64"
196,2020,"65-69"
196,2020,"70-74"
196,2020,"75-79"
196,2020,"80-84"
196,2020,"85-89"
196,2020,"90-94"
196,2020,"95-99"
196,2020,"100+"
196,2025,"0-4"
196,2025,"5-9"
196,2025,"10-14"
196,2025,"15-19"
196,2025,"20-24"
196,2025,"25-29"
196,2025,"30-34"
196,2025,"35-39"
196,2025,"40-44"
196,2025,"45-49"
196,2025,"50-54"
196,2025,"55-59"
196,2025,"60-64"
196,2025,"65-69"
196,2025,"70-74"
196,2025,"75-79"
196,2025,"80-84"
196,2025,"85-89"
196,2025,"90-94"
196,2025,"95-99"
196,2025,"100+"
196,2030,"0-4"
196,2030,"5-9"
196,2030,"10-14"
196,2030,"15-19"
196,2030,"20-24"
196,2030,"25-29"
196,2030,"30-34"
196,2030,"35-39"
196,2030,"40-44"
196,2030,"45-49"
196,2030,"50-54"
196,2030,"55-59"
196,2030,"60-64"
196,2030,"65-69"
196,2030,"70-74"
196,2030,"75-79"
196,2030,"80-84"
196,2030,"85-89"
196,2030,"90-94"
196,2030,"95-99"
196,2030,"100+"
196,2035,"0-4"
196,2035,"5-9"
196,2035,"10-14"
196,2035,"15-19"
196,2035,"20-24"
196,2035,"25-29"
196,2035,"30-34"
196,2035,"35-39"
196,2035,"40-44"
196,2035,"45-49"
196,2035,"50-54"
196,2035,"55-59"
196,2035,"60-64"
196,2035,"65-69"
196,2035,"70-74"
196,2035,"75-79"
196,2035,"80-84"
196,2035,"85-89"
196,2035,"90-94"
196,2035,"95-99"
